number,name,classification,height,weight,capture_rate,type_1,type_2,exp_growth,exp_growth_type,against_normal,against_fire,against_water,against_electric,against_grass,against_ice,against_fighting,against_poison,against_ground,against_flying,against_psychict,against_bug,against_rock,against_ghost,against_dragon,base_hp,base_attack,base_defense,base_special,base_speed
123,Scyther,Mantis Pokémon,1.5,56,45,bug,flying,1000000,Medium Fast,1,2,1,2,0.25,2,0.25,2,0,2,1,0.5,4,1,1,70,110,80,55,105
019,Rattata,Mouse Pokémon,0.3,3.5,255,normal,,1000000,Medium Fast,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,30,56,35,25,72
088,Grimer,Sludge Pokémon,0.9,30,190,poison,,1000000,Medium Fast,1,1,1,1,0.5,1,0.5,0.5,2,1,2,2,1,1,1,80,80,50,40,25
037,Vulpix,Fox Pokémon,0.6,9.9,190,fire,,1000000,Medium Fast,1,0.5,2,1,0.5,1,1,1,2,1,1,0.5,2,1,1,38,41,40,65,65
039,Jigglypuff,Balloon Pokémon,0.5,5.5,170,normal,,800000,Fast,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,115,45,20,25,20
078,Rapidash,Fire Horse Pokémon,1.7,95,60,fire,,1000000,Medium Fast,1,0.5,2,1,0.5,1,1,1,2,1,1,0.5,2,1,1,65,100,70,80,105
080,Slowbro,Hermit Crab Pokémon,1.6,78.5,75,water,psychic,1000000,Medium Fast,1,0.5,0.5,2,2,0.5,0.5,1,1,1,0.5,2,1,0,1,95,75,110,80,30
054,Psyduck,Duck Pokémon,0.8,19.6,190,water,,1000000,Medium Fast,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,50,52,48,50,55
138,Omanyte,Spiral Pokémon,0.4,7.5,45,rock,water,1000000,Medium Fast,0.5,0.25,1,2,4,0.5,2,0.5,2,0.5,1,1,1,1,1,35,40,100,90,35
002,Ivysaur,Seed Pokémon,1,13,45,grass,poison,1059860,Medium Slow,1,2,0.5,0.5,0.25,2,0.5,1,1,2,2,4,1,1,1,60,62,63,80,60
076,Golem,Megaton Pokémon,1.4,300,45,rock,ground,1059860,Medium Slow,0.5,0.5,4,0,4,2,2,0.25,2,0.5,1,1,0.5,1,1,80,110,130,55,45
044,Gloom,Weed Pokémon,0.8,8.6,120,grass,poison,1059860,Medium Slow,1,2,0.5,0.5,0.25,2,0.5,1,1,2,2,4,1,1,1,60,65,70,85,40
137,Porygon,Virtual Pokémon,0.8,36.5,45,normal,,1000000,Medium Fast,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,65,60,70,75,40
009,Blastoise,Shellfish Pokémon,1.6,85.5,45,water,,1059860,Medium Slow,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,79,83,100,85,78
052,Meowth,Scratch Cat Pokémon,0.4,4.2,255,normal,,1000000,Medium Fast,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,40,45,35,40,90
095,Onix,Rock Snake Pokémon,8.8,210,45,rock,ground,1000000,Medium Fast,0.5,0.5,4,0,4,2,2,0.25,2,0.5,1,1,0.5,1,1,35,45,160,30,70
124,Jynx,Humanshape Pokémon,1.4,40.6,45,ice,psychic,1000000,Medium Fast,1,2,1,1,1,0.5,1,1,1,1,0.5,2,2,0,1,65,50,35,95,95
007,Squirtle,Tiny Turtle Pokémon,0.5,9,45,water,,1059860,Medium Slow,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,44,48,65,50,43
068,Machamp,Superpower Pokémon,1.6,130,45,fighting,,1059860,Medium Slow,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,90,130,80,65,55
018,Pidgeot,Bird Pokémon,1.5,39.5,45,normal,flying,1059860,Medium Slow,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,83,80,75,70,91
089,Muk,Sludge Pokémon,1.2,30,75,poison,,1000000,Medium Fast,1,1,1,1,0.5,1,0.5,0.5,2,1,2,2,1,1,1,105,105,75,65,50
066,Machop,Superpower Pokémon,0.8,19.5,180,fighting,,1059860,Medium Slow,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,70,80,50,35,35
